game_date,attendance
2021-12-21,
2021-11-09,1405.0
2021-10-05,720.0
2021-09-20,1779.0
2021-09-14,1209.0
2020-01-07,901.0
2019-12-04,632.0
2019-11-12,1196.0
2019-10-08,978.0
2018-10-30,747.0
2018-10-09,1379.0
2018-09-04,2174.0
2000-01-26,15864.0
2000-01-12,13303.0
1999-11-30,7039.0
1999-10-12,5328.0
1999-08-24,4800.0
1999-08-10,3298.0
1999-01-02,7223.0
1998-09-22,5765.0
1998-09-15,3954.0
1998-08-18,2106.0
1998-08-11,5116.0
1998-01-24,14055.0
1998-01-03,7473.0
1997-01-14,10090.0
1996-08-21,2875.0
1996-01-06,10230.0
1995-01-18,7921.0
1995-01-07,5755.0
1994-01-08,5283.0
1993-01-23,13683.0
1993-01-12,12525.0
1993-01-02,13389.0
1992-01-04,6027.0
1991-12-17,5546.0
1991-12-07,4646.0
1991-11-16,6565.0
1990-12-08,3576.0
1990-11-17,3690.0
1989-11-18,7521.0
1989-01-11,6574.0
1989-01-07,7799.0
1988-12-10,2594.0
1988-11-22,7676.0
1988-11-19,7734.0
1987-11-16,4097.0
1987-11-14,4035.0
1987-08-25,2316.0
1987-08-18,1598.0
1986-12-06,6193.0
1986-11-15,1238.0
1986-09-02,1433.0
1986-08-26,1543.0
1985-12-10,3210.0
1985-12-07,3398.0
1985-11-19,2950.0
1985-11-16,2252.0
1985-09-04,2384.0
1985-08-28,2220.0
1984-12-08,4269
1984-11-20,2256
1984-11-17,2130
1984-09-04,2560
1984-08-28,1987
1983-11-22,6305.0
1983-11-19,5497.0
1983-09-12,2992.0
1983-08-30,3232.0
1983-01-08,10803.0
1982-12-14,4087.0
1982-12-11,4010.0
1982-11-20,2836.0
1982-08-31,1907.0
1981-12-02,12224
1981-11-24,4648
1981-11-21,3382
1981-11-10,2482
1981-10-28,2372
1981-10-05,2791
1981-09-15,2363
1981-09-01,2034
1980-12-13,6763
1980-11-25,3036
1980-11-22,2687
1980-09-03,4239
1980-08-26,10036
1980-08-09,2651
1979-12-18,2706
1979-12-15,2529
1979-11-24,2114
1979-08-15,3026
1979-08-11,3213
1979-05-09,1016.0
1979-05-04,3854.0
1979-04-30,1121.0
1979-04-27,1453.0
1979-04-24,6013.0
1979-04-21,9963.0
1979-04-18,1254.0
1979-04-16,1504.0
1979-04-14,4798.0
1979-04-06,2781.0
1979-04-03,3499.0
1979-03-30,1250.0
1979-03-26,1222.0
1979-03-24,5885.0
1979-03-16,984.0
1979-03-10,4090.0
1979-03-06,4330.0
1979-03-03,1882.0
1979-02-27,3434.0
1979-02-24,4579.0
1979-02-19,2445.0
1979-02-16,1381.0
1979-02-10,4129.0
1979-02-03,7413.0
1979-01-13,5480.0
1978-12-26,3491.0
1978-12-23,3829.0
1978-12-19,7316.0
1978-12-16,4250.0
1978-12-09,2954.0
1978-11-25,2424.0
1978-11-18,4350.0
1978-11-13,3929.0
1978-11-10,2241.0
1978-11-04,3526.0
1978-10-27,2573.0
1978-10-21,5880.0
1978-10-16,3038.0
1978-10-13,5587.0
1978-10-07,4103.0
1978-09-30,10753.0
1978-09-25,1907.0
1978-09-22,2458.0
1978-09-16,16140.0
1978-09-09,1589.0
1978-09-02,5233.0
1978-08-26,1948.0
1978-08-21,2150.0
1978-08-19,2835.0
1978-08-16,8512.0
1978-08-12,4402.0
1978-04-28,2035.0
1978-04-26,3156.0
1978-04-22,8889.0
1978-04-14,2460.0
1978-04-11,2076.0
1978-04-08,2364.0
1978-04-03,2898.0
1978-03-31,2812.0
1978-03-27,13128.0
1978-03-25,2587.0
1978-03-18,3655.0
1978-03-14,5228.0
1978-03-10,3712.0
1978-03-06,14189.0
1978-02-25,5737.0
1978-02-03,4723.0
1978-01-27,4465.0
1978-01-20,4481.0
1978-01-17,6072.0
1978-01-14,6281.0
1978-01-06,7224.0
1978-01-02,11265.0
1977-12-30,4677.0
1977-12-27,6463.0
1977-12-26,5619.0
1977-12-16,2469.0
1977-12-10,3923.0
1977-12-02,3331.0
1977-11-29,4827.0
1977-11-26,3564.0
1977-11-19,3576.0
1977-11-12,4708.0
1977-11-05,8782.0
1977-10-28,4848.0
1977-10-25,7906.0
1977-10-21,6215.0
1977-10-15,6156.0
1977-10-08,4582.0
1977-10-03,3807.0
1977-09-30,4352.0
1977-09-27,5116.0
1977-09-24,5007.0
1977-09-16,4289.0
1977-09-12,5586.0
1977-09-10,3471.0
1977-09-02,3263.0
1977-08-27,4062.0
1977-08-20,2136.0
1977-08-16,2261.0
1977-08-13,1592.0
1977-05-14,3260.0
1977-05-06,3826.0
1977-05-02,2030.0
1977-04-30,4183.0
1977-04-23,2290.0
1977-04-19,12710.0
1977-04-16,3188.0
1977-04-12,2489.0
1977-04-09,4403.0
1977-04-08,3151.0
1977-04-02,2899.0
1977-03-28,2565.0
1977-03-25,3783.0
1977-03-21,2121.0
1977-03-19,9100.0
1977-03-11,2451.0
1977-03-07,7173.0
1977-03-05,20271.0
1977-02-21,2648.0
1977-02-19,4881.0
1977-02-05,14432.0
1977-01-31,2106.0
1977-01-28,3436.0
1977-01-22,5898.0
1977-01-07,4267.0
1976-12-28,3510.0
1976-12-27,8887.0
1976-12-17,2054.0
1976-12-04,12485.0
1976-11-26,2525.0
1976-11-20,3413.0
1976-11-13,6407.0
1976-11-05,5524.0
1976-11-03,4042.0
1976-10-30,7978.0
1976-10-25,3578.0
1976-10-22,3580.0
1976-10-16,4365.0
1976-10-08,5005.0
1976-10-02,4002.0
1976-09-25,4223.0
1976-09-18,6859.0
1976-09-11,2031.0
1976-09-07,2723.0
1976-09-04,4396.0
1976-09-01,37586.0
1976-08-27,4940.0
1976-08-21,4914.0
1976-08-18,2523.0
1976-08-14,2087.0
1976-04-26,5867.0
1976-04-19,2973.0
1976-04-17,8308.0
1976-04-14,2629.0
1976-04-10,2023.0
1976-04-06,3450.0
1976-04-02,3475.0
1976-03-31,11159.0
1976-03-26,4005.0
1976-03-20,5449.0
1976-03-15,3660.0
1976-03-12,8247.0
1976-03-10,2742.0
1976-03-06,3354.0
1976-02-28,1369.0
1976-02-24,3202.0
1976-02-20,4306.0
1976-02-14,4725.0
1976-02-06,4869.0
1976-01-31,2632.0
1976-01-17,2813.0
1976-01-09,4661.0
1976-01-03,2074.0
1975-12-27,4701.0
1975-12-26,6672.0
1975-12-19,3170.0
1975-12-13,5684.0
1975-12-06,2588.0
1975-11-28,3473.0
1975-11-22,4565.0
1975-11-15,2832.0
1975-11-07,4327.0
1975-11-04,11206.0
1975-11-01,2047.0
1975-10-24,4045.0
1975-10-20,3896.0
1975-10-18,5226.0
1975-10-10,4808.0
1975-10-03,2870.0
1975-09-27,1559.0
1975-09-22,2308.0
1975-09-19,2638.0
1975-09-13,2046.0
1975-09-05,2403.0
1975-09-02,2483.0
1975-08-29,3861.0
1975-08-26,1856.0
1975-08-22,2013.0
1975-08-20,1947.0
1975-08-16,2866.0
1975-05-07,2025.0
1975-04-30,5306.0
1975-04-26,2960.0
1975-04-18,1744.0
1975-04-14,4390.0
1975-04-12,2201.0
1975-04-09,1264.0
1975-04-07,1880.0
1975-04-03,2777.0
1975-03-29,4562.0
1975-03-28,3305.0
1975-03-21,3040.0
1975-03-18,4246.0
1975-03-15,12398.0
1975-03-07,2933.0
1975-02-28,4047.0
1975-02-22,10798.0
1975-02-14,2914.0
1975-02-08,9823.0
1975-01-31,2940.0
1975-01-25,6941.0
1975-01-18,6591.0
1975-01-10,2819.0
1975-01-04,9942.0
1974-12-28,2497.0
1974-12-26,6196.0
1974-12-21,2600.0
1974-12-16,3244.0
1974-12-14,2221.0
1974-12-06,4554.0
1974-11-29,2560.0
1974-11-23,10337.0
1974-11-15,6534.0
1974-11-09,4890.0
1974-11-02,2134.0
1974-10-26,4599.0
1974-10-21,2404.0
1974-10-19,2833.0
1974-10-11,5431.0
1974-10-04,2584.0
1974-10-01,5549.0
1974-09-27,4156.0
1974-09-25,4276.0
1974-09-21,2927.0
1974-09-18,15844.0
1974-09-13,3033.0
1974-09-11,8638.0
1974-09-07,5752.0
1974-09-03,5694.0
1974-08-31,2354.0
1974-08-24,15712.0
1974-08-21,2145.0
1974-08-17,3141.0
1974-04-26,4227.0
1974-04-22,2796.0
1974-04-20,9609.0
1974-04-16,14670.0
1974-04-13,2773.0
1974-04-12,6290.0
1974-04-08,3497.0
1974-04-06,11606.0
1974-04-01,3050.0
1974-03-30,3752.0
1974-03-27,3975.0
1974-03-23,2752.0
1974-03-16,4702.0
1974-03-09,2650.0
1974-03-02,7548.0
1974-02-24,3326.0
1974-02-17,10077.0
1974-02-10,3400.0
1974-02-04,3017.0
1974-02-02,5454.0
1974-01-26,3004.0
1974-01-20,4908.0
1974-01-12,5375.0
1974-01-01,13004.0
1973-12-29,2766.0
1973-12-26,6069.0
1973-12-22,1844.0
1973-12-15,2444.0
1973-12-08,4458.0
1973-12-01,4917.0
1973-11-24,3476.0
1973-11-17,2674.0
1973-11-13,14839.0
1973-11-10,4469.0
1973-11-02,3502.0
1973-10-31,14442.0
1973-10-27,4879.0
1973-10-23,2311.0
1973-10-19,4715.0
1973-10-12,5379.0
1973-10-08,5943.0
1973-10-06,6350.0
1973-10-02,20616.0
1973-09-28,5840.0
1973-09-22,10011.0
1973-09-19,9004.0
1973-09-14,6872.0
1973-09-10,5404.0
1973-09-08,2745.0
1973-09-05,4488.0
1973-09-01,3304.0
1973-08-29,2351.0
1973-08-25,4749.0
1973-04-28,23613.0
1973-04-24,3634.0
1973-04-21,3561.0
1973-04-20,5198.0
1973-04-14,7395.0
1973-04-06,4513.0
1973-03-31,11159.0
1973-03-23,4990.0
1973-03-19,5366.0
1973-03-16,5346.0
1973-03-10,1620.0
1973-03-07,9849.0
1973-03-02,11262.0
1973-02-24,2907.0
1973-02-16,5401.0
1973-02-10,3545.0
1973-02-06,8329.0
1973-02-02,6650.0
1973-01-20,4693.0
1973-01-13,8909.0
1973-01-05,7718.0
1972-12-30,3543.0
1972-12-26,14356.0
1972-12-22,2320.0
1972-12-15,3613.0
1972-12-09,6108.0
1972-12-02,4768.0
1972-11-24,5703.0
1972-11-18,5935.0
1972-11-10,6051.0
1972-11-04,7375.0
1972-10-27,8091.0
1972-10-23,3474.0
1972-10-21,4007.0
1972-10-13,4131.0
1972-10-09,8150.0
1972-10-07,12769.0
1972-09-29,3906.0
1972-09-25,3089.0
1972-09-23,6421.0
1972-09-19,2617.0
1972-09-15,3378.0
1972-09-09,2326.0
1972-09-01,2830.0
1972-08-28,3651.0
1972-08-26,3928.0
1972-08-18,3537.0
1972-08-16,4003.0
1972-08-12,6473.0
1972-05-15,3268.0
1972-05-10,3502.0
1972-05-08,4212.0
1972-05-03,11260.0
1972-04-29,9885.0
1972-04-24,3764.0
1972-04-21,3544.0
1972-04-18,5629.0
1972-04-15,7676.0
1972-04-07,4504.0
1972-04-03,6511.0
1972-03-31,5125.0
1972-03-27,2320.0
1972-03-25,6058.0
1972-03-17,4294.0
1972-03-15,5393.0
1972-03-11,17230.0
1972-03-04,3963.0
1972-02-26,4632.0
1972-02-19,5055.0
1972-02-12,3569.0
1972-02-09,35352.0
1972-02-05,24424.0
1972-01-28,12054.0
1972-01-22,4752.0
1972-01-17,12512.0
1972-01-15,11114.0
1972-01-08,5824.0
1972-01-01,6711.0
1971-12-27,9359.0
1971-12-17,2800.0
1971-12-15,5703.0
1971-12-11,5634.0
1971-12-04,3701.0
1971-11-26,3937.0
1971-11-20,1425.0
1971-11-13,7281.0
1971-11-05,2953.0
1971-10-30,5342.0
1971-10-22,3524.0
1971-10-20,24231.0
1971-10-16,6249.0
1971-10-08,3731.0
1971-10-02,4234.0
1971-09-27,2455.0
1971-09-24,6988.0
1971-09-18,10244.0
1971-09-10,2822.0
1971-09-08,5873.0
1971-09-03,3691.0
1971-08-31,4274.0
1971-08-27,3724.0
1971-08-25,5128.0
1971-08-21,10258.0
1971-08-18,4434.0
1971-08-14,5023.0
1971-04-30,2847.0
1971-04-26,2839.0
1971-04-24,5014.0
1971-04-19,3357.0
1971-04-12,2664.0
1971-04-10,17382.0
1971-04-09,4723.0
1971-04-02,3015.0
1971-03-31,9766.0
1971-03-26,4637.0
1971-03-22,3734.0
1971-03-15,3243.0
1971-03-13,9249.0
1971-03-08,4497.0
1971-03-05,6579.0
1971-02-27,4326.0
1971-02-20,4243.0
1971-02-12,2827.0
1971-02-06,6641.0
1971-02-01,5160.0
1971-01-29,2902.0
1971-01-16,4834.0
1971-01-08,4619.0
1970-12-26,7130.0
1970-12-19,7317.0
1970-12-12,3900.0
1970-12-04,2513.0
1970-11-30,7235.0
1970-11-28,3007.0
1970-11-24,5431.0
1970-11-21,3757.0
1970-11-13,3471.0
1970-11-09,3638.0
1970-11-07,5495.0
1970-10-30,3194.0
1970-10-24,20569.0
1970-10-19,2642.0
1970-10-16,4190.0
1970-10-10,9606.0
1970-10-02,3056.0
1970-09-28,10968.0
1970-09-25,6613.0
1970-09-22,14448.0
1970-09-18,5282.0
1970-09-12,4291.0
1970-09-09,11079.0
1970-09-04,5893.0
1970-09-02,6993.0
1970-08-29,3720.0
1970-08-24,4721.0
1970-08-21,5239.0
1970-08-18,2382.0
1970-08-15,10384.0
1970-04-27,5665.0
1970-04-24,2282.0
1970-04-20,5604.0
1970-04-17,5682.0
1970-04-14,6174.0
1970-04-08,9091.0
1970-04-06,4543.0
1970-04-03,4563.0
1970-03-31,6312.0
1970-03-28,10310.0
1970-03-27,7192.0
1970-03-21,4035.0
1970-03-16,3019.0
1970-03-14,4028.0
1970-03-06,3009.0
1970-03-03,11368.0
1970-02-28,2955.0
1970-02-25,6214.0
1970-02-21,16034.0
1970-01-31,11733.0
1970-01-27,16162.0
1970-01-24,7590.0
1970-01-17,3344.0
1970-01-10,4492.0
1970-01-03,18366.0
1969-12-26,6587.0
1969-12-20,3934.0
1969-12-13,2906.0
1969-12-08,7156.0
1969-12-06,6883.0
1969-11-29,3077.0
1969-11-24,3870.0
1969-11-22,3727.0
1969-11-15,4733.0
1969-11-08,3196.0
1969-11-01,5965.0
1969-10-25,3764.0
1969-10-18,7892.0
1969-10-11,4329.0
1969-10-06,4310.0
1969-10-04,4146.0
1969-09-30,9152.0
1969-09-27,5533.0
1969-09-23,16477.0
1969-09-20,4033.0
1969-09-15,4642.0
1969-09-13,9977.0
